urmÄĥtoare	4290.7845495390975
tri	4292.815663188232
inter	4296.207377725919
",	4298.374184383441
irea	4316.48256189753
Ã¤	4329.263675366668
ve	4349.781069606664
februarie	4356.4938953592355
noie	4372.292522954933
chi	4376.749824581546
The	4383.60622048394
Ã®nvÄĥÈĽÄĥmÃ¢nt	4408.218931238326
Ã®ncÃ¢t	4437.593990073172
ind	4461.279202562948
Ã®ncearc	4468.750643356045
modern	4513.149885989436
cor	4521.595703070975
grad	4522.0930245263
accident	4536.491573818023
Ca	4566.981892268768
rare	4592.446564436425
apariÈĽi	4602.749046962774
deschis	4618.267575331502
po	4622.279157610004
acÈĽiuni	4656.471147516218
muzicÄĥ	4657.197570329723
Maria	4659.419187039647
primit	4660.959601039491
contract	4663.450352990609
trecut	4666.727381884125
ur	4700.614731660492
Central	4749.922068150845
datoritÄĥ	4795.3210477943985
Roman	4807.128213493671
poziÈĽia	4840.731205526303
itÄĥÈĽi	4915.093656568599
sfÃ¢rÈĻitul	4935.239880235249
sud	4991.952652235756
cÄĥrui	4991.987152577942
Gheorghe	5056.5098751458745
lansat	5106.146925707006
numeroase	5114.592842192871
englez	5118.313164142277
standard	5145.545059290401
informaÈĽii	5165.508428538801
milioane	5190.781776501128
oameni	5193.767943678416
Ã®nainte	5197.989281127291
fiecare	5206.1929000053515
Un	5208.453503078668
and	5214.424976035765
El	5236.011027596405
azÄĥ	5238.209048523545
lucrÄĥri	5290.978883128626
ex	5294.858926380613
moarte	5309.856762038353
poziÈĽie	5338.526723914759
real	5346.1731780604305
Èĺ	5348.446310462536
ge	5362.309883645317
izare	5425.523732962993
independent	5431.963195483182
apÄĥrut	5486.725025599808
ze	5524.50618866282
lÃ¢ngÄĥ	5535.809168067655
min	5562.658589265497
man	5571.874556582291
pÄĥrÈĽi	5607.667819978691
general	5617.079451410293
ro	5622.616670327645
face	5639.945143749088
partea	5658.741536053053
diferite	5685.024132861936
suprafaÈĽ	5695.907394064818
st	5697.532250364915
central	5699.54191461186
populaÈĽie	5743.100471445526
iniÈĽial	5756.327678065054
rÄĥzboi	5777.863159858079
bine	5802.6063634862
ÈĽÄĥri	5811.576093470017
politic	5837.670682030361
aceea	5892.833217969339
asupra	5905.708241576518
numele	5910.934302615669
britanic	5954.180171269737
Â°	5980.875698836926
ist	6005.7500276644505
itate	6007.113130855066
ang	6008.498547905303
Ã®mpreunÄĥ	6016.505197108315
avÃ¢nd	6072.727023480709
numit	6085.157211823735
trebuie	6117.604285691445
cÄĥrÈĽi	6223.041837881859
reuÈĻit	6227.799021901327
Biserica	6269.041630324443
itatea	6272.694128132891
est	6377.385782615959
Ã®nÄĥlÈĽime	6381.993808122342
cÃ¢t	6420.905371213786
".	6425.65696152531
ion	6438.887915388817
fac	6450.361665601747
secolului	6492.486639992152
Con	6517.8138580787145
tor	6521.347988652409
Este	6530.080117960037
datÄĥ	6554.480163443262
eascÄĥ	6637.2271708076305
cum	6649.938866234207
In	6650.556268839399
pus	6726.256493025464
RomÃ¢nia	6789.526469675545
Se	6800.59438671381
par	7006.909384523487
no	7040.380234405367
album	7050.949072312727
Acest	7053.098365523755
cunoscut	7200.754671129451
zone	7286.0329243467795
Çİ	7323.472663668321
decÃ¢t	7398.690112435252
Re	7425.332538941792
mulÈĽi	7472.081965426774
prezint	7526.179139934725
mod	7568.132364393095
devenit	7577.525557014602
Ã³	7585.258647272185
pot	7620.149663891538
atÃ¢t	7718.881426558625
despre	7740.740562233078
naÈĽional	7809.541411823223
oare	7826.099135344182
Äĥrii	7837.463998974905
public	7839.829920221719
vÃ¢rst	7946.205537970522
uit	8038.773444574475
ast	8134.116460489162
doar	8147.776763365693
date	8154.602107102117
data	8404.973254523036
loc	8593.935058706931
Ã¶	8619.770667803148
eÈĻte	8705.26182698684
Ã¼	8720.951986890024
era	8769.804646086039
total	8772.985208630518
ÈĽii	8844.782435029447
Ã®ÈĻi	8996.479296242145
foarte	9199.88780844535
locuitori	9262.255460626351
cadrul	9264.637509464195
urile	9329.293240108864
unui	9584.327261972378
âĢĿ.	9660.548143380547
ant	9813.362620055988
pre	9840.428567421075
BucureÈĻti	10185.347571818333
prezent	10220.235463164707
anului	10236.652180264115
Ã¡	10537.471917469182
ent	10564.554329765213
cÄĥtre	10583.00825364661
ate	10622.969661281033
âĢľ	10636.599433705826
acestui	10853.2480292625
stat	10908.952261636165
format	10929.481151246888
timpul	11032.413997674794
La	11118.240297773662
con	11168.07890388721
),	11218.680243122664
aceste	11624.986351367275
special	11679.158523350146
on	13285.617416780857
poate	13442.921991510211
puÈĽin	13541.922455851894
Aceast	13562.532111224278
Ã®ncÄĥ	13597.310875478373
Ã®nceput	13699.415422538057
aceast	13750.515437764083
sÄĥu	13833.381064378103
cÃ¢nd	14176.881095749177
or	14227.917881923302
toate	14448.055166683736
eazÄĥ	14771.93770800448
cel	14877.965672179549
Ã®nsÄĥ	14886.319909918659
tÃ¢rziu	15187.074870401088
Ã®ntre	15299.20533558105
fel	15488.156862429007
Ã¢	15498.941878373596
cele	15828.027375089921
Ã®ntr	16040.568706092823
aÈĽi	16242.897205009926
sub	16501.876099032885
).	17535.241755832965
va	17854.816040302117
Ã¢nd	18015.622130441403
ori	18646.276451451497
dintre	20066.33130307579
er	20098.788257731638
ele	20176.83434313624
De	20398.521877255334
Ã©	22744.015976985236
pÃ¢nÄĥ	23339.04370372184
âĢĵ	23604.93151994833
mult	24360.999708278632
prin	24467.9606164173
te	26366.587243099802
in	26508.231711906734
ale	26655.070181860916
ar	26973.107792431234
ani	29364.548544853555
fi	31663.468313198064
ca	41928.5341365358
ce	43788.999841075856
ÈĽ	45515.317367157084
are	47966.248475787695
nu	48147.9740367385
âĢĿ	52567.03062522087
lui	53576.86812391445
re	53808.66133488738
ului	67120.58710913204
din	72251.9839922546
al	76972.09968154598
au	78176.68207124874
Ã®	80742.79643575728
care	85001.92317421241
se	97572.05520847769
âĢŀ	98032.67538154215
ÈĻ	107204.71568339155
un	111712.78352955176
fost	111881.82307537991
pe	116034.70392331845
cu	117208.37831798977
lor	121918.6194063311
ul	128589.4721921657
la	139245.95968909145
pentru	142744.88790973352
le	173524.99436354442
de	387928.47049107036
!	1000000.0
"	1000000.0
$	1000000.0
%	1000000.0
&	1000000.0
'	1000000.0
(	1000000.0
)	1000000.0
*	1000000.0
+	1000000.0
,	1000000.0
-	1000000.0
.	1000000.0
/	1000000.0
0	1000000.0
1	1000000.0
2	1000000.0
3	1000000.0
4	1000000.0
5	1000000.0
6	1000000.0
7	1000000.0
8	1000000.0
9	1000000.0
:	1000000.0
;	1000000.0
<	1000000.0
>	1000000.0
?	1000000.0
A	1000000.0
B	1000000.0
C	1000000.0
D	1000000.0
E	1000000.0
F	1000000.0
G	1000000.0
H	1000000.0
I	1000000.0
J	1000000.0
K	1000000.0
L	1000000.0
M	1000000.0
N	1000000.0
O	1000000.0
P	1000000.0
Q	1000000.0
R	1000000.0
S	1000000.0
T	1000000.0
U	1000000.0
V	1000000.0
W	1000000.0
X	1000000.0
Y	1000000.0
Z	1000000.0
`	1000000.0
a	1000000.0
b	1000000.0
c	1000000.0
d	1000000.0
e	1000000.0
f	1000000.0
g	1000000.0
h	1000000.0
i	1000000.0
j	1000000.0
k	1000000.0
l	1000000.0
m	1000000.0
n	1000000.0
o	1000000.0
p	1000000.0
q	1000000.0
r	1000000.0
s	1000000.0
t	1000000.0
u	1000000.0
v	1000000.0
w	1000000.0
x	1000000.0
y	1000000.0
z	1000000.0
~	1000000.0
Ā	1000000.0
ā	1000000.0
Ă	1000000.0
ă	1000000.0
Ą	1000000.0
ą	1000000.0
Ć	1000000.0
ć	1000000.0
Ĉ	1000000.0
ĉ	1000000.0
Ċ	1000000.0
ċ	1000000.0
Č	1000000.0
č	1000000.0
Ď	1000000.0
ď	1000000.0
Đ	1000000.0
đ	1000000.0
Ē	1000000.0
ē	1000000.0
Ĕ	1000000.0
ĕ	1000000.0
Ė	1000000.0
ė	1000000.0
Ę	1000000.0
ę	1000000.0
Ě	1000000.0
ě	1000000.0
Ĝ	1000000.0
ĝ	1000000.0
Ğ	1000000.0
ğ	1000000.0
Ġ	1000000.0
#	1000000.0
=	1000000.0
@	1000000.0
[	1000000.0
\	1000000.0
]	1000000.0
^	1000000.0
_	1000000.0
{	1000000.0
|	1000000.0
}	1000000.0
ġ	1000000.0
Ģ	1000000.0
ģ	1000000.0
Ĥ	1000000.0
ĥ	1000000.0
Ħ	1000000.0
ħ	1000000.0
Ĩ	1000000.0
ĩ	1000000.0
Ī	1000000.0
ī	1000000.0
Ĭ	1000000.0
ĭ	1000000.0
Į	1000000.0
į	1000000.0
İ	1000000.0
ı	1000000.0
Ĳ	1000000.0
ĳ	1000000.0
Ĵ	1000000.0
ĵ	1000000.0
Ķ	1000000.0
ķ	1000000.0
ĸ	1000000.0
Ĺ	1000000.0
ĺ	1000000.0
Ļ	1000000.0
ļ	1000000.0
Ľ	1000000.0
ľ	1000000.0
Ŀ	1000000.0
ŀ	1000000.0
Ł	1000000.0
ł	1000000.0
¡	1000000.0
¢	1000000.0
£	1000000.0
¤	1000000.0
¥	1000000.0
¦	1000000.0
§	1000000.0
¨	1000000.0
©	1000000.0
ª	1000000.0
«	1000000.0
¬	1000000.0
Ń	1000000.0
®	1000000.0
¯	1000000.0
°	1000000.0
±	1000000.0
²	1000000.0
³	1000000.0
´	1000000.0
µ	1000000.0
¶	1000000.0
·	1000000.0
¸	1000000.0
¹	1000000.0
º	1000000.0
»	1000000.0
¼	1000000.0
½	1000000.0
¾	1000000.0
¿	1000000.0
À	1000000.0
Á	1000000.0
Â	1000000.0
Ã	1000000.0
Ä	1000000.0
Å	1000000.0
Æ	1000000.0
Ç	1000000.0
È	1000000.0
É	1000000.0
Ê	1000000.0
Ë	1000000.0
Ì	1000000.0
Í	1000000.0
Î	1000000.0
Ï	1000000.0
Ð	1000000.0
Ñ	1000000.0
Ò	1000000.0
Ó	1000000.0
Ô	1000000.0
Õ	1000000.0
Ö	1000000.0
×	1000000.0
Ø	1000000.0
Ù	1000000.0
Ú	1000000.0
Û	1000000.0
Ü	1000000.0
Ý	1000000.0
Þ	1000000.0
ß	1000000.0
à	1000000.0
á	1000000.0
â	1000000.0
ã	1000000.0
ä	1000000.0
å	1000000.0
æ	1000000.0
ç	1000000.0
è	1000000.0
é	1000000.0
ê	1000000.0
ë	1000000.0
ì	1000000.0
í	1000000.0
î	1000000.0
ï	1000000.0
ð	1000000.0
ñ	1000000.0
ò	1000000.0
ó	1000000.0
ô	1000000.0
õ	1000000.0
ö	1000000.0
÷	1000000.0
ø	1000000.0
ù	1000000.0
ú	1000000.0
û	1000000.0
ü	1000000.0
ý	1000000.0
þ	1000000.0
ÿ	1000000.0
Äĥ	1832760.5029992408
