Ã¤r	-209433.01449172208
och	-164157.0967013855
till	-61969.73649674798
runt	-59536.22374899572
pÃ¥	-55820.59359344213
Ã¶ver	-41671.88455800299
som	-33100.719111608676
mycke	-27345.462007962105
Ã¥t	-19111.415621619777
eller	-17677.674767856224
sin	-17458.154989631803
invÃ¥nare	-17292.20898844522
norr	-16143.621159876553
sig	-16074.689266390382
det	-15203.533749735027
Ã¥r	-14288.021775824074
bergig	-12321.763360416691
kan	-11574.766398179958
talet	-10891.38044514804
upp	-9330.706826184334
Ã¤n	-9154.906189039462
dÃ¥	-8732.597600657047
bli	-8563.513752919216
mellan	-7742.274482911273
kom	-7727.698525918391
192	-7595.271772301291
hade	-7541.873008560837
nog	-7459.821215660082
sÃ¥	-7335.24626375933
blev	-7015.851048730245
erna	-6239.38728152999
sÃ¶der	-6221.248403518848
mindre	-5924.954356262894
Ã¤ven	-5814.899303968887
dock	-5813.672148854334
tog	-5693.023891560753
ska	-5619.2511795924875
sedan	-5507.529157117162
Ã¶r	-5329.839759635292
alla	-5232.402843568763
utan	-5119.421090393742
vara	-5053.834965344711
lu	-5040.219837511633
ku	-4931.313877729572
tvÃ¥	-4772.153634484199
andra	-4771.073782720929
samma	-4700.396194466437
nya	-4525.85785471866
kilometer	-4473.715340021534
dessa	-4400.030362341298
san	-4383.652411521714
nÃ¥go	-4217.32554238136
ec	-4184.444604993311
dal	-4071.9744092396504
kl	-3948.3661523553537
bland	-3891.6399193441007
Fa	-3785.859441865926
stora	-3757.1102872386255
bara	-3752.1032061612923
antal	-3733.2251206078736
kon	-3697.780043784098
bb	-3474.269577727832
medan	-3460.930606862741
sta	-3435.591296595344
inom	-3430.8349926949086
kar	-3397.997095667397
fann	-3293.637843842121
kor	-3288.1674442165586
lite	-3258.0035789819503
samt	-3250.1606374708963
Det	-3236.976204674277
personer	-3201.4071674946026
hela	-3170.1380263119054
Ri	-3141.910486474493
henne	-3089.4892027002297
Ni	-3025.3182942457684
eh	-2923.741736747548
Hi	-2782.3787723248383
fu	-2776.0674581616595
Wa	-2697.9349284872023
tid	-2695.58455505384
Äģn	-2691.9302064174963
mÃ¥l	-2690.585978139039
vet	-2686.6751619896495
exempel	-2646.150901529211
Kha	-2620.1337490399906
varit	-2613.4923128041514
Ã¶l	-2604.8077742039895
folk	-2600.705515008585
vad	-2599.9366199987485
landet	-2595.564871657478
igen	-2590.132302612083
maj	-2562.2955540629296
hans	-2561.9751952894776
denna	-2549.7890796107095
lle	-2548.962100275901
sten	-2523.113383564275
Za	-2515.338227420469
zi	-2500.8500237444696
fÃ¥	-2493.323378621556
bil	-2482.161832191577
lag	-2466.583659282821
Ja	-2424.9835307593794
helt	-2424.471327465516
184	-2388.021014549029
bort	-2378.38272785458
stort	-2335.5265657569676
Ãħr	-2309.3363117578574
samband	-2305.0428439363222
gick	-2301.879838090748
dag	-2298.318113795134
nere	-2277.261864537146
Ki	-2274.9932855975794
verk	-2266.895299582604
Ã¤g	-2229.526957198511
genom	-2205.6705015504613
Äģr	-2142.334834702327
dar	-2084.32709954538
januari	-2075.624324332934
Ã¶n	-2050.278376209918
rÃ¥d	-2028.737951565692
Ya	-2023.7579827747159
