las	-56825.92591283352
para	-49517.26025653513
ciÃ³n	-45799.02017006505
como	-25088.905527281888
esta	-14889.679265077772
ng	-14024.7691259098
mente	-13688.544866292134
ÃŃa	-13684.029296533776
rec	-11602.104645938763
becam	-11484.813919854014
pero	-11340.61126234875
qui	-10876.771127457063
este	-10637.245998264438
entre	-10323.82227186917
forma	-10109.97660615357
parte	-8885.126229225789
sta	-7793.438380277128
tiene	-7494.648387995861
mismo	-7485.60908736034
mÃ¡s	-7331.671211918253
Ri	-6986.369001924932
tuv	-6945.630816466318
serie	-6863.729464729533
tan	-6793.936811069471
idad	-6747.97142274318
Ã©l	-6565.446130839322
uno	-6561.06617721723
cio	-6493.512574384389
entra	-6473.979588294145
dos	-5855.785023735953
casa	-5831.576876100591
persona	-5581.464965124421
tres	-5494.4632657486945
estÃ¡	-5456.686117237856
haci	-5351.277709705102
Fi	-5103.016736303691
Ja	-5087.200261739544
unque	-5027.002957994428
Ni	-5017.261916475003
contra	-4778.26891792332
toda	-4776.794443732603
mu	-4654.30532479304
severa	-4619.872705782388
Ã±a	-4613.827602520911
fic	-4589.589968188536
aba	-4562.998994329326
ez	-4516.488988587248
encia	-4493.925088679382
Ã©s	-4449.086500986874
lugar	-4439.636659747977
ante	-4416.7028739069565
gra	-4390.816673088921
medio	-4385.813743627413
hasta	-4383.593215936289
Universit	-4275.698278693004
cual	-4273.301008276661
dic	-4168.9305364759575
bajo	-4151.047047404078
hecho	-4097.290015210931
gui	-4084.195823910707
iendo	-4083.1875992018577
caso	-4082.741171641719
Hi	-4060.176730806091
iÃ³n	-4024.4147830557304
cra	-4000.3420256658646
ando	-3991.1446728310884
Ki	-3966.3689644325027
ÃŃn	-3957.2807098558897
prop	-3915.4070517939035
logr	-3876.681969540928
vez	-3863.2826088599913
termina	-3859.3418012694324
vida	-3814.985276033196
xi	-3800.001763885119
uti	-3798.2873014868555
ugh	-3791.2115447608126
hombre	-3788.245749214488
sometime	-3734.4459117067786
ido	-3687.5455559886295
representa	-3682.1585505119774
tras	-3672.1656743333733
programa	-3662.33777580599
bri	-3655.507887877094
sobre	-3653.0442243752655
nte	-3628.9693546041417
primer	-3608.4538037283182
compr	-3572.484171308711
equipo	-3543.166980351362
crea	-3527.8155070706184
cuenta	-3503.4207972764025
Wa	-3492.2964204307455
dar	-3478.432043848772
marz	-3436.1229695515044
ku	-3382.192752319413
vio	-3350.3906479596317
banda	-3320.983975911278
esto	-3311.013043743742
tema	-3279.0425386452025
playe	-3255.7975958686848
childre	-3232.6830595051956
ismo	-3199.0055084213127
empre	-3197.1301406793477
padre	-3191.8711961095755
vario	-3187.9549308708592
hora	-3168.8380068306114
cinc	-3162.149507995281
vece	-3115.9207751599597
tica	-3105.7936891295312
exc	-3070.4622339081106
hay	-3064.0341057533014
gg	-3030.6024479305497
otro	-3016.060346974607
partir	-3004.633894682145
Ya	-3003.44704281359
adas	-2947.8543288813876
Ã©n	-2939.5519612865996
tipo	-2917.5821818675486
rio	-2868.871797534035
Chi	-2857.762149785144
mucha	-2856.4469285239707
onces	-2847.7991564476933
Bri	-2823.732354908778
cÃ¡	-2802.832321385947
zar	-2795.6815610485073
hizo	-2790.459247033826
varia	-2751.634704766295
pin	-2750.4013150280543
ario	-2737.925700444697
paÃŃs	-2673.8072380564804
problema	-2673.003609493197
Ãºn	-2672.0776541491937
rÃ¡	-2651.1627767036616
presenta	-2618.8080350581286
fu	-2598.14057967924
whil	-2581.048351715828
tale	-2580.503201875666
genera	-2560.8849413340986
starte	-2546.640080421822
bien	-2545.732238561454
poco	-2539.708802206065
tura	-2511.9142465521018
cro	-2502.0252496481744
uego	-2499.140781406134
alguno	-2480.7491721428046
largo	-2470.063685973352
iza	-2466.168423353821
pec	-2451.3705335742357
mone	-2443.378598916108
184	-2439.56916760038
ivo	-2438.4633496804972
buil	-2428.612420535854
pti	-2412.8900321880897
desde	-2407.28850346185
lado	-2396.733090695785
avi	-2393.0801662313356
nce	-2376.2599650308853
obra	-2364.3134885756326
cargo	-2352.499976967276
Ã±o	-2345.728812378987
temporada	-2343.9933823547717
comenz	-2340.2786377453976
mayo	-2338.193874140552
autor	-2330.484732815364
misma	-2324.6976409289236
celebra	-2314.971039415923
Para	-2314.726847084658
enero	-2297.736925448395
bil	-2290.5178379629333
uri	-2284.206002770219
historia	-2282.74869142439
arte	-2278.940177588205
Ã¡r	-2264.67120145267
uso	-2264.1691912103743
toma	-2251.6271751037207
otra	-2248.5348486763087
planta	-2248.1286424001755
regiÃ³	-2247.5355493832317
febrer	-2246.425167739929
hijo	-2236.303461881709
observa	-2231.9344650846233
founde	-2215.74540391165
millon	-2215.1248922920477
centur	-2198.258914316694
Arm	-2190.546772368447
cuerpo	-2185.993176297885
aron	-2185.4219402298586
pic	-2170.432607694892
trav	-2170.4317771875844
alto	-2167.0346102932517
gri	-2149.8321341817973
libro	-2149.053901671473
casi	-2148.650562939876
momento	-2146.66302872279
jug	-2145.012187546799
capa	-2131.62392832457
gue	-2123.98978995906
Ãºltimo	-2116.90863192121
disco	-2106.1001224053234
amor	-2093.5714144735816
ncia	-2092.5055044923224
educa	-2090.6999434469653
ista	-2088.2061286557564
tir	-2078.286882404054
carrera	-2065.82166509362
nivel	-2054.578018552814
rica	-2053.981477347828
alway	-2043.8984522596545
hir	-2037.0351370498126
kille	-2030.6578080935728
kh	-2022.306753901486
mini	-2011.7056984908806
importante	-2006.1673224698245
cara	-2001.0527453271081
bol	-1995.9461895481622
integra	-1994.3361381345258
jar	-1988.49096561434
resultado	-1984.6972263847333
cultura	-1981.3304116601512
XI	-1976.319370334235
Cu	-1971.7855715265669
hija	-1968.10322435134
rib	-1959.0643822336863
jer	-1959.0391996760777
alta	-1945.7339979832768
participa	-1933.8285936988768
cada	-1931.387009440548
cree	-1923.0326465930732
mina	-1918.0338098670709
estuv	-1913.9179107558812
iba	-1906.6286522420091
octu	-1895.587442926469
Ã¡lbum	-1888.6120112130766
larges	-1883.173537554495
Howe	-1870.6664108766122
ello	-1866.817638364248
servicio	-1859.6874304267367
juego	-1857.2402991899291
Septemb	-1857.105540925098
Juan	-1853.3787829322362
Lib	-1838.8925808675465
lista	-1837.3531207176225
Tra	-1833.9625596923825
cerca	-1828.4990037540479
nÃºmero	-1827.714208782836
posible	-1826.6120393867463
tener	-1824.1820849747633
dado	-1818.9909829165679
tierra	-1812.962291277063
julio	-1808.512970628637
Luc	-1802.427041433664
Za	-1785.2195410222557
baja	-1784.5592251233554
Cri	-1780.3268973799295
junio	-1779.2306950008076
considera	-1778.2185155713746
manera	-1770.033326954339
oficial	-1769.3213303294383
eran	-1761.7901937442641
muri	-1749.7376812465209
cabo	-1747.2128939172424
mont	-1747.0910165120204
rag	-1745.9256964118676
rus	-1744.269416432482
campo	-1741.7354290870771
bigge	-1738.9927756125921
Carlo	-1738.368512794019
Ã¡tico	-1716.0834553095556
Mari	-1714.9464172772357
Unite	-1707.2570425754143
luc	-1706.0906301837028
canal	-1694.3025082147353
presidente	-1687.4797408472232
menos	-1687.3183894089686
jur	-1682.1285600395022
convirti	-1674.6141410566752
porque	-1669.2701223688205
marca	-1668.2456855617475
visita	-1666.6161710874355
artista	-1664.294398242626
carga	-1648.6353721506366
Ku	-1644.6839768886898
mese	-1639.5315224060364
noche	-1635.1442280768583
amigo	-1631.4606155670303
busca	-1625.5178027590227
igual	-1618.251978239984
aje	-1615.8884835039064
ciudad	-1615.698977104178
puede	-1614.1889746659772
finale	-1613.404632665059
todo	-1612.843774163534
possibl	-1612.3804575543295
worke	-1584.3980732732575
Yu	-1582.1146270777056
haber	-1580.927809904936
militar	-1566.220890640462
lum	-1557.4471575921414
lÃ³gica	-1555.7216932461083
franc	-1554.058431240718
edi	-1551.1889505406164
completa	-1548.6509089623507
tÃŃtulo	-1535.3446297065736
alguna	-1532.769522951952
pueblo	-1521.8910189895853
ritten	-1517.7117459224587
Qui	-1515.2619979380627
rog	-1511.8258120977002
desp	-1503.631200769621
villa	-1502.7058900668867
modelo	-1499.621922235402
eron	-1493.5566699968517
posee	-1493.0914316613116
lleg	-1488.8762511547584
llama	-1487.9390160207347
Ãºs	-1480.3089734409534
tiempo	-1469.2483948378745
Shi	-1468.8761228326266
calle	-1465.3262358991462
divide	-1462.8082298112988
rico	-1462.556129025493
junto	-1457.0762703135588
poder	-1456.8926895539953
poli	-1455.542224891777
cerr	-1448.3982617737092
illo	-1435.044987110548
zona	-1425.6970317533141
dÃ³lar	-1425.675630176087
abr	-1421.9209917041392
aplica	-1414.993762282217
punto	-1411.631343691575
regres	-1411.007330833143
biÃ³	-1406.9440582455147
algo	-1405.0566612853092
Marc	-1404.247650904117
rÃŃ	-1401.9676761294375
especial	-1401.8802003511664
donde	-1398.7837122522214
hav	-1397.8925366903206
lica	-1381.7161125169612
Nav	-1380.5905353722414
merc	-1377.0368590408866
cine	-1376.9329192436728
factor	-1367.1010202688058
corr	-1366.710503590539
gua	-1362.8532116658907
incorpora	-1354.0388784665697
