ierte	2954.4845497061788
institut	2956.4510883907656
fahr	2961.2568061523443
erzielte	2963.918436493964
links	2965.6796780217783
mitglieder	2984.2996525758226
fÃ¼hrt	2992.27013815172
ex	2994.9880233162785
gelang	2996.3766094460107
ve	3002.0760292896266
alten	3004.7677669828327
zweite	3016.7604264600077
verbindung	3019.689823951265
weit	3020.035843534417
tÃ¼r	3021.8770017061743
flug	3022.8967803432206
stieg	3024.2588543239817
davon	3025.190743204596
teilnehmer	3029.970333474611
moderne	3031.018068903373
of	3031.4857486878827
Ã¨	3031.668110518388
kilometer	3034.326410368548
schild	3035.9946679649265
ÃĹ	3036.002716926163
erfolgte	3036.1773392225623
welche	3042.679458843383
kon	3056.359910610616
30	3057.4225125826442
fort	3060.156506821149
18	3064.046766123184
sammlung	3064.1874511020405
anschlieÃŁend	3068.9595166876916
arbeitete	3069.4536285074014
deutschland	3069.8406436337013
ka	3071.544589449506
schule	3073.402019629253
kommt	3081.055741536581
zeigen	3084.8367804611607
soll	3085.9991307941764
lassen	3091.404299805041
pe	3101.7731296473767
forschung	3102.810803002398
Äį	3115.953099274413
rechts	3118.791726412306
gang	3119.3601542869046
fi	3120.6764726578567
entstand	3121.4125585497964
zeigt	3128.129441126023
serie	3129.233792208959
bzw	3135.80396146589
schaft	3144.792414373617
groÃŁe	3165.9443554377235
bach	3166.1931363391004
gehalten	3169.1284976663114
chen	3176.6576199071174
kreuz	3189.61443712844
name	3190.923946616335
satz	3191.128721407811
kÃ¶nig	3199.287395485603
arbeits	3217.856183650526
dazu	3225.934962038509
sondern	3226.5843588836105
doppel	3228.695819035676
verwaltung	3233.527296730971
kirchen	3235.6268046183277
acht	3236.7993352390968
tor	3243.7835792960186
frÃ¼h	3243.972062043268
nÃ¶rdlich	3249.001371647525
macht	3255.2525970116094
heit	3260.8641905353884
staats	3267.179086976868
inner	3268.755171258819
tÃ¤glich	3269.500866419352
Â«	3281.8968471782973
befinde	3282.0148526035337
seines	3282.521744031663
ordnung	3283.6605317929843
entscheidung	3284.995321532376
betrieb	3295.2127684857305
rÃ¼ck	3300.518681714476
maria	3301.6509540592256
arbeiten	3307.534038153745
weil	3308.588415340325
gehen	3313.1187081907556
ben	3315.0027779709444
nieder	3315.251437822829
alter	3317.0767633743226
deutsche	3319.462277756686
leicht	3322.571264358227
ator	3326.8008782585866
punkt	3328.0253848722637
mannschaft	3330.782638277031
fach	3341.6719799271013
unternehmen	3348.8681908883586
mitte	3349.5791192530196
stÃ¤ndig	3360.286970945348
Â»	3367.7420511552154
einander	3381.2484888651616
spieler	3393.141226281973
heiratete	3398.046882342445
fluss	3398.7276154222327
grÃ¶ÃŁe	3399.0242377746445
gebaut	3412.4079066452623
europa	3419.173533288108
urkundlich	3427.499592085713
front	3432.02235212271
hÃ¤user	3471.7381135565315
erfolg	3475.7030010057815
deutlich	3479.069364419358
genommen	3480.714410208592
itÃ¤t	3482.777660449896
hÃ¤lt	3486.502098285817
prozent	3491.409007800292
jugend	3493.048926563455
sten	3502.8931027855156
plÃ¤tze	3503.636999689929
ke	3504.0619137798385
viele	3506.6820602884154
kurz	3517.526861015037
glas	3523.9655865982486
verein	3527.2177970148714
bezirk	3527.5298032624623
kinder	3530.0129560787145
weiteren	3530.346006295942
berlin	3549.4740478952317
turm	3551.1304711149296
theater	3564.7182290378173
trat	3576.246413833778
stelle	3590.617409674346
sommer	3595.785885347342
projekt	3607.792371716301
tod	3608.643338874237
prÃ¤sident	3613.7833930480283
gesamt	3618.304574761151
ze	3619.414424589797
groÃŁen	3620.984150768054
Ã¤uÃŁer	3626.573864440239
siedlung	3627.4064657402964
trÃ¤ger	3642.2348359601046
verlag	3642.4640915971795
it	3653.0953935176435
feld	3654.1226535220353
sitz	3668.9545561804766
fast	3679.2218740950684
soldaten	3688.6338605616384
produziert	3689.6961825037565
entwickelt	3695.193748863179
wohn	3697.299525426287
ste	3705.697722807042
grÃ¼ndung	3706.2646010620956
kÃ¼nstler	3716.7408718827037
wenig	3723.997030848923
see	3728.5696225515217
lebens	3739.5844320732717
the	3741.151728059952
Ã¶sterreich	3742.8050098950616
personen	3748.9711791938194
ierung	3750.9918300676104
phase	3766.1578181902423
ro	3766.921863837241
15	3768.562674207612
zahl	3771.4089899009773
fabrik	3779.046092379005
amt	3783.0002704432945
bibliothek	3795.1271086398533
lieÃŁ	3795.2541773456487
auÃŁen	3796.8061118436663
jahres	3801.107284261523
blÃ¤tter	3809.8307938619137
minister	3821.453737911986
oft	3825.8157121741433
album	3826.9098828484484
schnell	3840.3688367718887
innen	3842.750117355493
stÃ¤dte	3843.60713437668
lichen	3844.481066624734
rat	3851.5678364309783
nun	3851.6113340243
erneut	3853.378754360342
bestehen	3860.7093990010467
ziehen	3868.4540671825725
ziel	3873.0127074756
heim	3883.6115006912223
landes	3885.461407509226
km	3891.451556766203
liste	3901.8947385366073
neue	3904.7804325667776
to	3905.1964182740503
ging	3907.0821584979717
kommen	3922.5869925621264
west	3923.7831008257217
national	3926.550553803305
qualitÃ¤t	3926.7811790619153
ha	3928.6046921291363
einwohner	3929.0348761491614
gegrÃ¼ndet	3937.1643970042664
ungen	3949.8104540879644
la	3958.528426811481
viel	3961.2210233524524
Å¡	3969.0967481762405
tri	3972.5636541299077
andere	3975.1416702695515
sport	3985.8070358214036
geht	3987.0802524756123
nÃ¤chsten	4001.1135554569782
isch	4003.2293054234715
Åį	4007.8205524736513
braun	4009.5015582059814
ost	4010.835945187539
praxis	4026.099438143209
bild	4026.270748173257
gleich	4050.9614130598566
musik	4055.945143619906
regierung	4063.739638638731
industrie	4077.7121359827274
starb	4091.052233169869
os	4096.299988436593
flÃ¤che	4104.235004930778
klasse	4111.270020908994
as	4112.139516852907
wuchs	4117.051618164527
kÃ¶rper	4132.322893658868
wettbewerb	4137.151703465612
system	4137.532949183234
griff	4143.133496188202
vater	4160.344879328806
truppen	4164.709519134089
mutter	4165.425865275849
jahrhunderts	4175.200676661018
nahm	4184.847527248141
gelÃ¤nde	4205.8637262542425
tag	4212.5158870890955
kreis	4213.958808670466
ie	4227.93810067091
or	4235.513082972276
form	4246.212940444077
direkt	4253.156340491282
doch	4263.004989109339
hÃ¤lfte	4266.978257278592
fest	4282.241693588374
zug	4285.7539220301815
dienst	4287.216533903313
wegen	4320.663472956455
brief	4324.938009016016
steht	4341.042613558384
ei	4351.966597180934
frau	4355.325279976229
burg	4371.658134237697
kaiser	4377.585464090978
ur	4397.25181432713
seite	4410.33570687549
tochter	4410.874861762389
eben	4411.174867701859
gut	4411.55033204901
einige	4413.97489649249
sch	4441.998763103922
bahn	4463.951539976477
dorf	4493.807333077145
welt	4516.671254437772
anfang	4519.571266723376
weise	4524.254753389486
ger	4525.302479056463
was	4525.4980941634585
worden	4548.861128137878
original	4564.874164325466
he	4587.356554397846
struktur	4590.369853597778
station	4594.210149798917
parallel	4609.181777865063
falls	4613.349805042022
universitÃ¤t	4617.326475692207
stein	4640.921795291409
bringen	4641.324263989156
menschen	4662.401295361274
historische	4671.843797362617
ob	4679.711503215864
fried	4683.797543670124
gewicht	4715.627304439875
schul	4715.901353627315
genannt	4728.5269227372755
her	4738.362174110856
ieren	4746.682718972769
hoch	4747.4029745912785
neuen	4756.6498196135635
nord	4757.13661096469
fÃ¤llt	4758.492199827679
hinter	4809.299686257192
bundes	4908.514470562437
chor	4915.1949061239175
frei	4937.232703698322
letzten	4948.139158630608
sei	4954.831820479989
mittel	4956.395910607485
weg	4967.865521927912
band	5014.063464787994
zentimeter	5022.466635899887
darauf	5056.991865988945
setzt	5057.160527281661
abteilung	5069.74979905519
gesetz	5070.928399616622
lÃ¤nder	5073.650548359028
hof	5110.896431048561
recht	5113.856422464483
gen	5116.693125706725
ig	5148.670871221966
ober	5149.945407361661
keit	5156.747015672741
dies	5160.040033722411
aller	5161.344417726945
nehmen	5177.580432572708
februar	5183.261561070631
ra	5192.169553367804
kunst	5203.627796382796
fand	5215.610348207651
ing	5232.038995270103
privat	5236.686899348017
meter	5253.606595134892
tÃ¤tig	5256.79200681023
art	5264.434946461163
weiter	5273.777551547453
beiden	5300.894373672914
flÃ¼gel	5304.860419603057
wahl	5311.053612799322
befinden	5327.931733069565
Ã³	5335.535740471726
Â°	5350.973881614715
bedeutung	5367.152629926676
gewÃ¤hlt	5374.123762438729
jÃ¤hrige	5402.639191556022
sÃ¼d	5409.6708152658475
em	5429.752799731479
kloster	5430.659060446459
erste	5464.723972943698
weitere	5466.536702442292
rahmen	5471.103187366944
keine	5499.3614976687095
lÃ¤ss	5511.7888696266355
kirche	5519.956566872404
ort	5541.60925300743
di	5561.729898316324
zehn	5567.321044910428
bÃ¼rger	5589.650920370407
buch	5621.580211566692
mÃ¼nchen	5659.912087675415
mehrere	5663.986870047773
damit	5700.524576323532
berg	5725.380286874605
familie	5745.56648248899
zentrum	5774.370462966403
sowie	5800.379581505027
).	5815.084158140354
igen	5832.383506937444
gesellschaft	5860.583609714584
juli	5869.569158335898
ische	5894.919323254966
ar	5905.8037482435575
sehr	5916.878807592876
schon	5948.042880769712
setzen	5954.036991761068
raum	5957.02278645665
wohl	5964.085707735533
erst	5977.051437776578
mai	5981.3018934914235
gruppe	5982.234490810551
funktion	5986.296795384893
200	6012.343358962821
strecke	6024.714230527748
liegen	6044.569379541397
wenn	6073.063277224313
ta	6076.272602534351
beim	6090.8453991049155
lang	6103.611173204654
lich	6127.015356038846
neben	6138.214102464973
blieb	6179.998754653473
allem	6186.432192932207
zweiten	6207.99994573444
leben	6214.17030391222
bereich	6215.875673837644
al	6236.366523958573
arbeit	6240.634421440436
sohn	6244.315539254103
richtung	6324.54465657346
auÃŁer	6347.407755514643
kann	6359.3036945104695
anderen	6414.498185907098
ÃŃ	6500.499725507448
werk	6517.567135107232
titel	6565.822554733492
mal	6594.057783792108
folge	6627.966495513438
10	6636.195002010804
kam	6643.82544613111
straÃŁe	6651.752163336844
mann	6660.148043857871
alle	6682.263346248261
mÃ¤rz	6697.399336806858
verheiratet	6698.178396354592
je	6738.834982203183
spÃ¤ter	6780.54811568959
hin	6812.241770231491
dessen	6825.348552110191
ihrer	6837.496695641505
fÃ¼nf	6922.826806868494
entwicklung	7018.716684899285
heutige	7064.526004107262
millionen	7118.266647234592
beginn	7130.089382059437
namen	7203.062821949454
sechs	7223.200078461674
schiff	7273.262287564901
Â²	7427.465502343315
verwendet	7479.75618452258
erschien	7492.10847548669
deutschen	7496.016720502481
gewann	7587.770611657995
haben	7616.624475669904
st	7619.971709845219
gemeinde	7633.978323926581
statt	7652.23586742519
begann	7704.557589990031
on	7709.219219840656
ion	7712.083241529157
oktober	7725.3661435949625
wo	7730.919326187376
august	7733.1602790953775
finden	7760.398412423454
is	7783.399841374825
januar	7783.826199995332
ch	7788.673542814908
el	7813.767951872104
schloss	7819.777196864185
immer	7823.799473702562
iert	7852.433526164516
hÃ¤ufig	7857.757537786221
hier	7859.7278560050145
rund	7862.515142062074
kÃ¶nnen	7993.7441530461965
dann	8024.831669878342
schlieÃŁlich	8045.1446523960085
gab	8175.937483427495
ent	8177.077344093304
fÃ¤lle	8177.4922486184605
ischen	8252.84617505239
vier	8363.240039358767
dort	8405.121603325808
ohne	8457.198359578379
juni	8479.430592073435
lÃ¤nge	8559.07816086043
stand	8588.043205321881
gebiet	8671.692854155808
ihre	8672.859408959672
april	8711.475231955828
krieg	8775.147336499851
land	8913.411117537644
november	8928.075258998815
bereits	8939.75566698528
âĢĻ	9069.092145372892
mitglied	9326.903912298705
film	9352.124976585885
haus	9450.61209783108
bekannt	9559.882810608318
selbst	9560.057930714785
geschichte	9589.61628556453
Ã¡	9704.578680105582
september	9733.663313081262
mÃ¶glich	9798.847352318242
gegen	10028.503938176651
wasser	10098.606497362221
hatte	10214.67269366953
dezember	10245.962283570718
fall	10318.26195176968
platz	10333.417849069687
ursprÃ¼nglich	10366.022244151458
halb	10696.654674202797
us	10754.473205602875
ihm	10781.07537823218
aber	10830.584798361957
waren	10855.546281508996
neu	10890.000122295067
gebÃ¤ude	11033.697049611106
eines	11229.105018623377
spiel	11230.571803204723
le	11276.619893977382
haupt	11294.639062014132
ihr	11298.63741661201
ihn	11512.380686552071
ersten	11724.494495527451
teil	12065.913490673327
zurÃ¼ck	12192.138121588307
konnte	12744.137639165543
wieder	13431.995009563205
vom	13441.913463668625
gibt	13498.155794999713
man	13535.74436249031
un	13545.524405908698
seiner	13811.21356052642
ende	13994.211382312466
wie	14023.092405152369
drei	14027.832158601044
bau	14043.564295149914
ten	14182.021645992032
re	14326.533448330283
grund	14979.091857570236
oder	15461.756542745195
ge	15655.138701441178
saison	15835.382105420715
jahre	15892.369542086877
Ã¶	16126.571710419981
seit	16146.879573402843
hat	16341.34741591105
sein	16597.22697169474
mehr	16904.462999977222
etwa	17546.735861186713
Ã©	17742.36167011089
zusammen	18192.437744909745
ÃŁ	18513.391756535428
nur	18627.832699509832
zwischen	18920.16286966019
stadt	19023.510057793395
heute	19067.17344326327
wÃ¤hrend	19412.353456771758
de	19879.559475174563
so	20297.593229251157
zwei	20463.240387242135
20	20466.068393984595
seine	20508.040305862258
wurden	21625.40516188689
einen	21798.95307230593
dass	21995.319217807195
da	22564.51572886497
Ã¼	23215.897407051223
einem	23677.879396027478
ung	23758.46582357934
te	24714.713549929307
zeit	25498.661034834593
einer	26972.415628808056
ab	27288.373469470836
wird	27342.09734021499
be	27459.96140815343
zur	28143.611501926316
ver	28639.077655883975
Ã¤	31008.29255685021
noch	31219.816698174523
jahr	32518.321767486115
zum	32617.856202877094
werden	32887.558503058506
vor	34206.22331345966
nicht	36936.69030182047
Ã¼ber	38432.15846357332
durch	38555.573970515354
unter	39527.54186175286
um	40828.482482494335
sind	41459.02068044373
war	41910.567035108514
bei	48974.15144982322
sie	49069.21424302219
âĢĵ	50194.73410372174
am	50558.665367451074
bis	51259.8070910557
aus	52785.6438694552
fÃ¼r	55962.269518746376
eine	56113.89128611103
ein	59134.357622174946
auch	60763.61124510928
als	63860.25993158796
nach	66240.60583913034
es	67870.82327576901
âĢľ	76252.19966049129
an	78161.88021139058
ist	78451.23731856115
das	83898.2617664669
zu	90735.2787623163
des	92421.98434806993
auf	94664.09355305828
dem	95014.26820099232
von	95038.84172999341
âĢŀ	95120.1170358732
mit	97987.68332719608
sich	105161.06915314103
im	114357.88740889216
den	127868.47496616542
er	201748.8354305371
in	212353.467276007
wurde	229197.692643248
und	244485.44733101723
die	266662.40697421023
en	295673.1119826712
der	359859.91203638853
!	1000000.0
"	1000000.0
$	1000000.0
%	1000000.0
&	1000000.0
'	1000000.0
(	1000000.0
)	1000000.0
*	1000000.0
+	1000000.0
,	1000000.0
-	1000000.0
.	1000000.0
/	1000000.0
0	1000000.0
1	1000000.0
2	1000000.0
3	1000000.0
4	1000000.0
5	1000000.0
6	1000000.0
7	1000000.0
8	1000000.0
9	1000000.0
:	1000000.0
;	1000000.0
<	1000000.0
>	1000000.0
?	1000000.0
`	1000000.0
a	1000000.0
b	1000000.0
c	1000000.0
d	1000000.0
e	1000000.0
f	1000000.0
g	1000000.0
h	1000000.0
i	1000000.0
j	1000000.0
k	1000000.0
l	1000000.0
m	1000000.0
n	1000000.0
o	1000000.0
p	1000000.0
q	1000000.0
r	1000000.0
s	1000000.0
t	1000000.0
u	1000000.0
v	1000000.0
w	1000000.0
x	1000000.0
y	1000000.0
z	1000000.0
~	1000000.0
Ā	1000000.0
ā	1000000.0
Ă	1000000.0
ă	1000000.0
Ą	1000000.0
ą	1000000.0
Ć	1000000.0
ć	1000000.0
Ĉ	1000000.0
ĉ	1000000.0
Ċ	1000000.0
ċ	1000000.0
Č	1000000.0
č	1000000.0
Ď	1000000.0
ď	1000000.0
Đ	1000000.0
đ	1000000.0
Ē	1000000.0
ē	1000000.0
Ĕ	1000000.0
ĕ	1000000.0
Ė	1000000.0
ė	1000000.0
Ę	1000000.0
ę	1000000.0
Ě	1000000.0
ě	1000000.0
Ĝ	1000000.0
ĝ	1000000.0
Ğ	1000000.0
ğ	1000000.0
Ġ	1000000.0
#	1000000.0
=	1000000.0
@	1000000.0
A	1000000.0
B	1000000.0
C	1000000.0
D	1000000.0
E	1000000.0
F	1000000.0
G	1000000.0
H	1000000.0
I	1000000.0
J	1000000.0
K	1000000.0
L	1000000.0
M	1000000.0
N	1000000.0
O	1000000.0
P	1000000.0
Q	1000000.0
R	1000000.0
S	1000000.0
T	1000000.0
U	1000000.0
V	1000000.0
W	1000000.0
X	1000000.0
Y	1000000.0
Z	1000000.0
[	1000000.0
\	1000000.0
]	1000000.0
^	1000000.0
_	1000000.0
{	1000000.0
|	1000000.0
}	1000000.0
ġ	1000000.0
Ģ	1000000.0
ģ	1000000.0
Ĥ	1000000.0
ĥ	1000000.0
Ħ	1000000.0
ħ	1000000.0
Ĩ	1000000.0
ĩ	1000000.0
Ī	1000000.0
ī	1000000.0
Ĭ	1000000.0
ĭ	1000000.0
Į	1000000.0
į	1000000.0
İ	1000000.0
ı	1000000.0
Ĳ	1000000.0
ĳ	1000000.0
Ĵ	1000000.0
ĵ	1000000.0
Ķ	1000000.0
ķ	1000000.0
ĸ	1000000.0
Ĺ	1000000.0
ĺ	1000000.0
Ļ	1000000.0
ļ	1000000.0
Ľ	1000000.0
ľ	1000000.0
Ŀ	1000000.0
ŀ	1000000.0
Ł	1000000.0
ł	1000000.0
¡	1000000.0
¢	1000000.0
£	1000000.0
¤	1000000.0
¥	1000000.0
¦	1000000.0
§	1000000.0
¨	1000000.0
©	1000000.0
ª	1000000.0
«	1000000.0
¬	1000000.0
Ń	1000000.0
®	1000000.0
¯	1000000.0
°	1000000.0
±	1000000.0
²	1000000.0
³	1000000.0
´	1000000.0
µ	1000000.0
¶	1000000.0
·	1000000.0
¸	1000000.0
¹	1000000.0
º	1000000.0
»	1000000.0
¼	1000000.0
½	1000000.0
¾	1000000.0
¿	1000000.0
À	1000000.0
Á	1000000.0
Â	1000000.0
Ã	1000000.0
Ä	1000000.0
Å	1000000.0
Æ	1000000.0
Ç	1000000.0
È	1000000.0
É	1000000.0
Ê	1000000.0
Ë	1000000.0
Ì	1000000.0
Í	1000000.0
Î	1000000.0
Ï	1000000.0
Ð	1000000.0
Ñ	1000000.0
Ò	1000000.0
Ó	1000000.0
Ô	1000000.0
Õ	1000000.0
Ö	1000000.0
×	1000000.0
Ø	1000000.0
Ù	1000000.0
Ú	1000000.0
Û	1000000.0
Ü	1000000.0
Ý	1000000.0
Þ	1000000.0
ß	1000000.0
à	1000000.0
á	1000000.0
â	1000000.0
ã	1000000.0
ä	1000000.0
å	1000000.0
æ	1000000.0
ç	1000000.0
è	1000000.0
é	1000000.0
ê	1000000.0
ë	1000000.0
ì	1000000.0
í	1000000.0
î	1000000.0
ï	1000000.0
ð	1000000.0
ñ	1000000.0
ò	1000000.0
ó	1000000.0
ô	1000000.0
õ	1000000.0
ö	1000000.0
÷	1000000.0
ø	1000000.0
ù	1000000.0
