dell	-21755.61642495879
alla	-19599.86745606997
sono	-17858.58961762245
anche	-15569.794442134971
suo	-14616.502214382592
sua	-13859.247439577695
gli	-13531.450117140203
fu	-12422.768136603056
dei	-11625.984936234809
dal	-11463.195258699861
piÃ¹	-11351.576303713198
sta	-11299.46815297486
anni	-11180.443597524729
cui	-10835.285754558961
prima	-9406.587494388816
stato	-8759.406167553
dopo	-8087.835506019246
sca	-8058.473608538994
nell	-7625.78336456428
qui	-7507.844789452134
Fa	-7441.436291953467
sti	-7377.41837319421
forma	-7268.270172027015
mentre	-7187.070856753304
questo	-7133.1010079038615
sse	-7072.606717120044
ici	-7019.345303546033
tta	-7002.373233982342
Il	-6969.220743131089
tti	-6960.2229671974055
sia	-6897.621525460401
viene	-6798.710113933792
uno	-6642.768816711516
zza	-6640.835303087733
gra	-6590.087103390722
anno	-6588.182656432742
porta	-6504.630429446741
parte	-6490.595350880283
loro	-6424.248085329535
ssi	-6419.045577321503
Ni	-6361.071366146085
edi	-6294.779199667185
sha	-6274.6981190301385
stata	-6274.2435645421
tu	-6125.222095145531
mente	-6065.208924332708
tto	-5988.572231223683
sul	-5915.002346008378
Ri	-5872.766333675704
nome	-5852.53492916176
fra	-5813.1108856370965
sci	-5686.836365311783
oli	-5631.565861073603
rin	-5570.001066112969
contra	-5532.381744651976
quali	-5502.924648460363
san	-5422.566500132556
usa	-5365.242661833952
ono	-5254.888314440281
conc	-5250.900899737673
poi	-5230.171269378342
uri	-5225.655830806719
mento	-5210.853305623656
Ja	-5156.713837212693
tempo	-5136.610090856894
nei	-5131.351382089357
rica	-5016.0935605739505
hanno	-4923.193946646284
casa	-4890.009009480587
uto	-4868.092142500127
Ki	-4849.28397486784
enti	-4809.84918907686
rio	-4783.977954920996
presenta	-4768.876798596693
erano	-4724.638955481219
spo	-4705.081256712541
nas	-4629.170106229242
lu	-4612.123606412271
dai	-4547.97466401923
cro	-4486.56846703091
zi	-4484.279378280612
volta	-4481.1108697955115
ordin	-4437.1480481570625
modo	-4435.685659900003
osi	-4430.810732520656
bri	-4419.577872525846
sor	-4376.4105038564685
cen	-4364.169995811164
cla	-4358.843369156447
Nel	-4329.786909387154
stre	-4267.265235590634
ec	-4262.008334600456
ssa	-4249.794575043288
